Date,open,high,low,Adjusted_Close,volume
2022-12-19 00:00:00+00:00,9900.5,9900.5,9900.5,9900.5,0
2022-12-20 00:00:00+00:00,9883.25,9883.25,9883.25,9883.25,0
2022-12-21 00:00:00+00:00,10046.25,10046.25,10046.25,10046.25,0
2022-12-22 00:00:00+00:00,9756.25,9756.25,9756.25,9756.25,0
2022-12-23 00:00:00+00:00,9778.25,9778.25,9778.25,9778.25,0
2022-12-27 00:00:00+00:00,9628.25,9628.25,9628.25,9628.25,0
2022-12-28 00:00:00+00:00,9484.25,9484.25,9484.25,9484.25,0
2022-12-29 00:00:00+00:00,9755.25,9755.25,9755.25,9755.25,0
2022-12-30 00:00:00+00:00,9739.25,9739.25,9739.25,9739.25,0
2023-01-03 00:00:00+00:00,9662.25,9662.25,9662.25,9662.25,0
2023-01-04 00:00:00+00:00,9716.25,9716.25,9716.25,9716.25,0
2023-01-05 00:00:00+00:00,9538.25,9538.25,9538.25,9538.25,0
2023-01-06 00:00:00+00:00,9831.25,9831.25,9831.25,9831.25,0
2023-01-09 00:00:00+00:00,9904.25,9904.25,9904.25,9904.25,0
2023-01-10 00:00:00+00:00,10000.25,10000.25,10000.25,10000.25,0
2023-01-11 00:00:00+00:00,10195.25,10195.25,10195.25,10195.25,0
2023-01-12 00:00:00+00:00,10253.25,10253.25,10253.25,10253.25,0
2023-01-13 00:00:00+00:00,10326.25,10326.25,10326.25,10326.25,0
2023-01-16 00:00:00+00:00,10326.25,10326.25,10326.25,10326.25,0
2023-01-17 00:00:00+00:00,10344.25,10344.25,10344.25,10344.25,0
2023-01-18 00:00:00+00:00,10195.25,10195.25,10195.25,10195.25,0
2023-01-19 00:00:00+00:00,10075.25,10075.25,10075.25,10075.25,0
2023-01-20 00:00:00+00:00,10397.25,10397.25,10397.25,10397.25,0
2023-01-23 00:00:00+00:00,10657.25,10657.25,10657.25,10657.25,0
2023-01-24 00:00:00+00:00,10632.25,10632.25,10632.25,10632.25,0
2023-01-25 00:00:00+00:00,10595.25,10595.25,10595.25,10595.25,0
2023-01-26 00:00:00+00:00,10831.25,10831.25,10831.25,10831.25,0
2023-01-27 00:00:00+00:00,10947.25,10947.25,10947.25,10947.25,0
2023-01-30 00:00:00+00:00,10692.25,10692.25,10692.25,10692.25,0
2023-01-31 00:00:00+00:00,10876.25,10876.25,10876.25,10876.25,0
2023-02-01 00:00:00+00:00,11141.25,11141.25,11141.25,11141.25,0
2023-02-02 00:00:00+00:00,11578.25,11578.25,11578.25,11578.25,0
2023-02-03 00:00:00+00:00,11363.25,11363.25,11363.25,11363.25,0
2023-02-10 00:00:00+00:00,11088.25,11088.25,11088.25,11088.25,0
2023-02-13 00:00:00+00:00,11284.25,11284.25,11284.25,11284.25,0
2023-02-14 00:00:00+00:00,11374.25,11374.25,11374.25,11374.25,0
2023-02-15 00:00:00+00:00,11473.25,11473.25,11473.25,11473.25,0
2023-02-16 00:00:00+00:00,11241.25,11241.25,11241.25,11241.25,0
2023-02-17 00:00:00+00:00,11187.25,11187.25,11187.25,11187.25,0
2023-02-20 00:00:00+00:00,11187.25,11187.25,11187.25,11187.25,0
2023-02-21 00:00:00+00:00,10892.25,10892.25,10892.25,10892.25,0
2023-02-22 00:00:00+00:00,10892.25,10892.25,10892.25,10892.25,0
2023-02-23 00:00:00+00:00,11002.25,11002.25,11002.25,11002.25,0
2023-02-24 00:00:00+00:00,10780.25,10780.25,10780.25,10780.25,0
2023-02-27 00:00:00+00:00,10880.25,10880.25,10880.25,10880.25,0
2023-02-28 00:00:00+00:00,10869.25,10869.25,10869.25,10869.25,0
2023-03-01 00:00:00+00:00,10757.25,10757.25,10757.25,10757.25,0
2023-03-02 00:00:00+00:00,10857.25,10857.25,10857.25,10857.25,0
2023-03-03 00:00:00+00:00,11107.25,11107.25,11107.25,11107.25,0
2023-03-06 00:00:00+00:00,11121.25,11121.25,11121.25,11121.25,0
2023-03-07 00:00:00+00:00,11028.25,11028.25,11028.25,11028.25,0
2023-03-08 00:00:00+00:00,11088.25,11088.25,11088.25,11088.25,0
2023-03-09 00:00:00+00:00,10864.75,10864.75,10864.75,10864.75,0
2023-03-10 00:00:00+00:00,10689.75,10689.75,10689.75,10689.75,0
2023-03-13 00:00:00+00:00,10687.25,10687.25,10687.25,10687.25,0
2023-03-14 00:00:00+00:00,10969.25,10969.25,10969.25,10969.25,0
2023-03-15 00:00:00+00:00,11009.25,11009.25,11009.25,11009.25,0
2023-03-16 00:00:00+00:00,11349.25,11349.25,11349.25,11349.25,0
2023-03-17 00:00:00+00:00,11278.25,11278.25,11278.25,11278.25,0
2023-03-20 00:00:00+00:00,11321.25,11321.25,11321.25,11321.25,0
2023-03-21 00:00:00+00:00,11508.25,11508.25,11508.25,11508.25,0
2023-03-22 00:00:00+00:00,11544.25,11544.25,11348.25,11348.25,1
2023-03-23 00:00:00+00:00,11492.25,11492.25,11492.25,11492.25,0
2023-03-24 00:00:00+00:00,11528.25,11528.25,11528.25,11528.25,0
2023-03-27 00:00:00+00:00,11423.25,11423.25,11423.25,11423.25,0
2023-03-28 00:00:00+00:00,11357.25,11357.25,11357.25,11357.25,0
2023-03-29 00:00:00+00:00,11606.25,11606.25,11606.25,11606.25,0
2023-03-30 00:00:00+00:00,11722.25,11722.25,11722.25,11722.25,0
2023-03-31 00:00:00+00:00,11955.25,11955.25,11955.25,11955.25,0
2023-04-03 00:00:00+00:00,11925.25,11925.25,11925.25,11925.25,0
2023-04-04 00:00:00+00:00,11870.25,11870.25,11870.25,11870.25,0
2023-04-05 00:00:00+00:00,11730.25,11730.25,11730.25,11730.25,0
2023-04-06 00:00:00+00:00,11822.25,11822.25,11822.25,11822.25,0
2023-04-07 00:00:00+00:00,11822.25,11822.25,11822.25,11822.25,0
2023-04-10 00:00:00+00:00,11814.25,11814.25,11814.25,11814.25,0
2023-04-11 00:00:00+00:00,11731.25,11731.25,11731.25,11731.25,0
2023-04-12 00:00:00+00:00,11606.25,11606.25,11606.25,11606.25,0
2023-04-13 00:00:00+00:00,11865.25,11865.25,11865.25,11865.25,0
2023-04-14 00:00:00+00:00,11840.25,11840.25,11840.25,11840.25,0
2023-04-17 00:00:00+00:00,11845.25,11845.25,11845.25,11845.25,0
2023-04-18 00:00:00+00:00,11853.25,11853.25,11853.25,11853.25,0
2023-04-19 00:00:00+00:00,11843.25,11843.25,11843.25,11843.25,0
2023-04-20 00:00:00+00:00,11733.25,11733.25,11733.25,11733.25,0
2023-04-21 00:00:00+00:00,11749.25,11749.25,11749.25,11749.25,0
2023-04-24 00:00:00+00:00,11716.25,11716.25,11716.25,11716.25,0
2023-04-25 00:00:00+00:00,11466.25,11466.25,11466.25,11466.25,0
2023-04-26 00:00:00+00:00,11546.25,11546.25,11546.25,11546.25,0
2023-04-27 00:00:00+00:00,11891.25,11891.25,11891.25,11891.25,0
2023-04-28 00:00:00+00:00,11980.25,11980.25,11980.25,11980.25,0
2023-05-01 00:00:00+00:00,11979.25,11979.25,11979.25,11979.25,0
2023-05-02 00:00:00+00:00,11851.25,11851.25,11851.25,11851.25,0
2023-05-03 00:00:00+00:00,11767.25,11767.25,11767.25,11767.25,0
2023-05-04 00:00:00+00:00,11697.25,11697.25,11697.25,11697.25,0
2023-05-05 00:00:00+00:00,11975.25,11975.25,11975.25,11975.25,0
2023-05-08 00:00:00+00:00,12009.25,12009.25,12009.25,12009.25,0
2023-05-09 00:00:00+00:00,11921.25,11921.25,11921.25,11921.25,0
2023-05-10 00:00:00+00:00,12071.25,12071.25,12071.25,12071.25,0
2023-05-11 00:00:00+00:00,12101.25,12101.25,12101.25,12101.25,0
2023-05-12 00:00:00+00:00,12058.25,12058.25,12058.25,12058.25,0
2023-05-15 00:00:00+00:00,12138.25,12138.25,12138.25,12138.25,0
2023-05-16 00:00:00+00:00,12154.25,12154.25,12154.25,12154.25,0
2023-05-17 00:00:00+00:00,12314.25,12314.25,12314.25,12314.25,0
2023-05-18 00:00:00+00:00,12584.25,12584.25,12584.25,12584.25,0
2023-05-19 00:00:00+00:00,12568.25,12568.25,12568.25,12568.25,0
2023-05-22 00:00:00+00:00,12618.25,12618.25,12618.25,12618.25,0
2023-05-23 00:00:00+00:00,12444.25,12444.25,12444.25,12444.25,0
2023-05-24 00:00:00+00:00,12366.25,12366.25,12366.25,12366.25,0
2023-05-25 00:00:00+00:00,12692.25,12692.25,12692.25,12692.25,0
2023-05-26 00:00:00+00:00,13095.25,13095.25,13095.25,13095.25,0
2023-05-29 00:00:00+00:00,13095.25,13095.25,13095.25,13095.25,0
2023-05-30 00:00:00+00:00,13161.25,13161.25,13161.25,13161.25,0
2023-05-31 00:00:00+00:00,13061.25,13061.25,13061.25,13061.25,0
2023-06-01 00:00:00+00:00,13158.75,13233.25,13158.75,13233.25,1
2023-06-02 00:00:00+00:00,13349.25,13349.25,13349.25,13349.25,0
2023-06-05 00:00:00+00:00,13363.25,13363.25,13363.25,13363.25,0
2023-06-06 00:00:00+00:00,13360.25,13360.25,13360.25,13360.25,0
2023-06-07 00:00:00+00:00,13101.25,13101.25,13101.25,13101.25,0
2023-06-08 00:00:00+00:00,13273.25,13273.25,13273.25,13273.25,0
2023-06-09 00:00:00+00:00,13327.25,13327.25,13327.25,13327.25,0
2023-06-12 00:00:00+00:00,13577.25,13577.25,13577.25,13577.25,0
2023-06-13 00:00:00+00:00,13697.25,13697.25,13697.25,13697.25,0
2023-06-14 00:00:00+00:00,13802.25,13802.25,13802.25,13802.25,0
2023-06-15 00:00:00+00:00,13977.25,13977.25,13977.25,13977.25,0
2023-06-16 00:00:00+00:00,13974.75,13974.75,13873.25,13873.25,1
2023-06-19 00:00:00+00:00,13873.25,13873.25,13873.25,13873.25,0
2023-06-20 00:00:00+00:00,13895.25,13895.25,13861.25,13861.25,1
2023-06-21 00:00:00+00:00,13666.25,13666.25,13666.25,13666.25,0
2023-06-22 00:00:00+00:00,13595.25,13837.25,13595.25,13837.25,2
2023-06-23 00:00:00+00:00,13659.25,13681.25,13659.25,13681.25,1
2023-06-26 00:00:00+00:00,13477.5,13477.5,13477.5,13477.5,0
2023-06-27 00:00:00+00:00,13709.25,13743.0,13709.25,13743.0,1
2023-06-28 00:00:00+00:00,13795.25,13803.5,13757.75,13757.75,2
2023-06-29 00:00:00+00:00,13735.75,13735.75,13735.75,13735.75,0
2023-06-30 00:00:00+00:00,13964.25,13972.25,13964.25,13972.25,2
2023-07-03 00:00:00+00:00,13969.25,14000.25,13969.25,14000.25,1
2023-07-04 00:00:00+00:00,13994.5,14000.25,13994.5,14000.25,1
2023-07-05 00:00:00+00:00,13913.25,13996.25,13913.25,13996.25,5
2023-07-06 00:00:00+00:00,13961.25,13961.25,13774.25,13873.25,6
2023-07-07 00:00:00+00:00,13816.25,13816.25,13816.25,13816.25,0
2023-07-10 00:00:00+00:00,13734.25,13822.25,13734.25,13819.25,15
2023-07-11 00:00:00+00:00,13895.25,13895.25,13889.25,13889.25,1
2023-07-12 00:00:00+00:00,14095.25,14095.25,14076.25,14076.25,1
2023-07-13 00:00:00+00:00,14208.5,14353.0,14208.5,14341.75,4
2023-07-14 00:00:00+00:00,14351.25,14460.25,14329.25,14329.25,8
2023-07-17 00:00:00+00:00,14407.0,14475.25,14407.0,14475.25,1
2023-07-18 00:00:00+00:00,14460.25,14610.25,14371.75,14610.25,9
2023-07-19 00:00:00+00:00,14619.25,14650.75,14594.25,14594.25,13
2023-07-20 00:00:00+00:00,14244.25,14244.25,14224.25,14224.25,1
2023-07-21 00:00:00+00:00,14244.25,14294.25,14171.25,14171.25,5
2023-07-24 00:00:00+00:00,14199.25,14199.25,14199.25,14199.25,0
2023-07-25 00:00:00+00:00,14256.0,14360.25,14256.0,14312.25,11
2023-07-26 00:00:00+00:00,14254.5,14288.25,14249.25,14249.25,4
2023-07-27 00:00:00+00:00,14444.0,14494.25,14178.5,14209.25,12
2023-07-28 00:00:00+00:00,14344.25,14494.25,14344.25,14487.25,3
2023-07-31 00:00:00+00:00,14488.0,14519.75,14479.0,14510.25,7
2023-08-01 00:00:00+00:00,14415.0,14470.25,14415.0,14470.25,2
2023-08-02 00:00:00+00:00,14349.25,14406.75,14091.5,14125.25,50
2023-08-03 00:00:00+00:00,14129.25,14157.0,13995.25,14091.25,22
2023-08-04 00:00:00+00:00,14100.25,14244.25,13997.0,14006.25,20
2023-08-07 00:00:00+00:00,14044.25,14127.25,14035.0,14127.25,24
2023-08-08 00:00:00+00:00,14082.0,14082.0,13906.5,13992.5,17
2023-08-09 00:00:00+00:00,14019.25,14040.5,13813.0,13813.0,33
2023-08-10 00:00:00+00:00,13847.75,14044.5,13795.25,13835.5,34
2023-08-11 00:00:00+00:00,13764.25,13766.25,13686.5,13729.0,14
2023-08-14 00:00:00+00:00,13729.25,13907.5,13682.75,13907.5,13
2023-08-15 00:00:00+00:00,13947.0,13947.0,13720.5,13742.0,143
2023-08-16 00:00:00+00:00,13754.25,13791.5,13563.5,13577.25,150
2023-08-17 00:00:00+00:00,13565.25,13649.25,13404.5,13411.75,24
2023-08-18 00:00:00+00:00,13379.25,13410.25,13254.25,13371.25,42
2023-08-21 00:00:00+00:00,13459.25,13632.5,13424.25,13617.0,58
2023-08-22 00:00:00+00:00,13602.75,13738.25,13581.0,13589.75,56
2023-08-23 00:00:00+00:00,13673.25,13956.0,13595.25,13830.25,40
2023-08-24 00:00:00+00:00,13930.25,14017.25,13495.0,13495.0,30
2023-08-25 00:00:00+00:00,13551.75,13654.25,13400.25,13613.5,34
2023-08-28 00:00:00+00:00,13639.25,13753.0,13610.0,13727.75,55
2023-08-29 00:00:00+00:00,13749.25,14058.75,13689.25,14058.75,187
2023-08-30 00:00:00+00:00,14062.0,14154.5,14032.0,14145.5,30
2023-08-31 00:00:00+00:00,14159.25,14248.25,14141.25,14186.25,134
2023-09-01 00:00:00+00:00,14168.25,14294.25,14111.25,14163.5,39
2023-09-04 00:00:00+00:00,14175.5,14211.5,14163.5,14163.5,3
2023-09-05 00:00:00+00:00,14159.0,14214.25,14098.25,14184.0,34
2023-09-06 00:00:00+00:00,14166.5,14166.5,13990.75,14047.0,25
2023-09-07 00:00:00+00:00,14029.5,14029.5,13839.5,13927.75,40
2023-09-08 00:00:00+00:00,13921.5,14034.25,13904.25,13943.25,59
2023-09-11 00:00:00+00:00,13959.0,14134.25,13959.0,14123.5,71
2023-09-12 00:00:00+00:00,14103.75,14116.75,13952.25,13957.5,58
2023-09-13 00:00:00+00:00,13948.25,14058.5,13883.25,14005.5,227
2023-09-14 00:00:00+00:00,14044.25,14156.25,14004.25,14125.5,249
2023-09-15 00:00:00+00:00,14129.0,14161.5,13807.5,13840.0,600
2023-09-18 00:00:00+00:00,13834.25,13905.25,13779.0,13860.0,459
2023-09-19 00:00:00+00:00,13877.25,13885.0,13695.25,13821.0,630
2023-09-20 00:00:00+00:00,13822.5,13880.0,13572.0,13596.25,614
2023-09-21 00:00:00+00:00,13579.25,13594.0,13281.0,13302.0,657
2023-09-22 00:00:00+00:00,13297.25,13464.25,13276.5,13305.0,687
2023-09-25 00:00:00+00:00,13324.25,13391.25,13222.25,13372.0,406
2023-09-26 00:00:00+00:00,13381.5,13381.5,13101.75,13150.0,706
2023-09-27 00:00:00+00:00,13165.0,13244.75,13021.75,13173.75,1023
2023-09-28 00:00:00+00:00,13184.25,13381.75,13096.75,13295.5,673
2023-09-29 00:00:00+00:00,13322.75,13488.25,13252.25,13301.25,961
2023-10-02 00:00:00+00:00,13409.0,13485.75,13267.0,13422.0,726
2023-10-03 00:00:00+00:00,13424.75,13466.25,13090.5,13149.5,683
2023-10-04 00:00:00+00:00,13144.25,13383.75,13029.75,13360.5,936
2023-10-05 00:00:00+00:00,13335.0,13391.5,13151.5,13297.5,813
2023-10-06 00:00:00+00:00,13289.25,13595.25,13102.25,13549.25,1067
2023-10-09 00:00:00+00:00,13478.75,13649.25,13386.75,13624.5,559
2023-10-10 00:00:00+00:00,13629.25,13818.0,13617.25,13710.25,567
2023-10-11 00:00:00+00:00,13722.75,13854.0,13701.25,13819.75,493
2023-10-12 00:00:00+00:00,13841.25,13908.0,13656.75,13756.25,606
2023-10-13 00:00:00+00:00,13774.75,13799.75,13501.75,13558.5,492
2023-10-16 00:00:00+00:00,13576.0,13771.0,13539.5,13729.75,440
2023-10-17 00:00:00+00:00,13737.25,13748.25,13493.0,13681.5,528
2023-10-18 00:00:00+00:00,13666.25,13666.25,13417.0,13463.25,588
2023-10-19 00:00:00+00:00,13483.25,13572.25,13275.75,13326.5,990
2023-10-20 00:00:00+00:00,13260.5,13316.0,13078.25,13095.5,700
2023-10-23 00:00:00+00:00,13123.5,13281.0,12951.75,13144.5,699
2023-10-24 00:00:00+00:00,13173.5,13363.0,13144.25,13279.0,873
2023-10-25 00:00:00+00:00,13279.5,13280.75,12882.25,12907.5,981
2023-10-26 00:00:00+00:00,12855.25,12874.25,12568.25,12619.25,1352
2023-10-27 00:00:00+00:00,12682.75,12830.5,12645.0,12690.0,724
2023-10-30 00:00:00+00:00,12756.5,12900.5,12734.25,12842.0,990
2023-10-31 00:00:00+00:00,12834.75,12927.25,12738.25,12917.25,810
2023-11-01 00:00:00+00:00,12899.0,13187.5,12844.25,13172.5,1273
2023-11-02 00:00:00+00:00,13190.25,13446.75,13190.25,13429.75,1157
2023-11-03 00:00:00+00:00,13369.5,13656.75,13369.25,13611.0,850
2023-11-06 00:00:00+00:00,13635.25,13688.25,13574.25,13667.25,518
2023-11-07 00:00:00+00:00,13642.25,13848.75,13613.25,13812.0,944
2023-11-08 00:00:00+00:00,13804.25,13854.25,13734.75,13824.0,402
2023-11-09 00:00:00+00:00,13789.25,13891.75,13674.25,13692.75,611
2023-11-10 00:00:00+00:00,13677.25,14053.5,13651.5,14036.0,971
2023-11-13 00:00:00+00:00,14027.0,14039.25,13907.75,13987.25,747
2023-11-14 00:00:00+00:00,13995.5,14358.0,13995.5,14322.5,995
2023-11-15 00:00:00+00:00,14339.5,14469.25,14274.25,14333.0,867
2023-11-16 00:00:00+00:00,14296.75,14346.75,14246.75,14340.5,495
2023-11-17 00:00:00+00:00,14329.75,14382.0,14269.25,14339.25,323
2023-11-20 00:00:00+00:00,14344.25,14561.75,14284.75,14532.5,690
2023-11-21 00:00:00+00:00,14536.75,14567.25,14359.5,14435.5,935
2023-11-22 00:00:00+00:00,14402.5,14616.25,14388.25,14495.5,916
2023-11-23 00:00:00+00:00,14488.25,14528.25,14488.25,14495.5,89
2023-11-24 00:00:00+00:00,14514.25,14516.25,14431.25,14466.5,231
2023-11-27 00:00:00+00:00,14444.25,14534.5,14386.75,14454.5,811
2023-11-28 00:00:00+00:00,14457.25,14516.25,14392.75,14493.75,1123
2023-11-29 00:00:00+00:00,14494.75,14654.5,14461.5,14470.5,2222
2023-11-30 00:00:00+00:00,14487.75,14545.25,14301.25,14431.5,2057
2023-12-01 00:00:00+00:00,14402.75,14495.75,14310.5,14469.5,3043
2023-12-04 00:00:00+00:00,14464.5,14464.5,14164.5,14313.75,11658
2023-12-05 00:00:00+00:00,14298.5,14406.75,14205.25,14354.5,13782
2023-12-06 00:00:00+00:00,14343.0,14485.5,14248.75,14261.5,6849
2023-12-07 00:00:00+00:00,14251.25,14516.0,14238.25,14489.0,18639
2023-12-08 00:00:00+00:00,14466.25,14573.25,14342.25,14553.0,149043
2023-12-11 00:00:00+00:00,14545.5,14704.25,14500.5,14694.25,394928
2023-12-12 00:00:00+00:00,14697.25,14844.25,14640.75,14819.75,513525
2023-12-13 00:00:00+00:00,14840.25,15050.75,14820.25,15021.5,627202
2023-12-14 00:00:00+00:00,15021.75,15129.25,14872.25,14997.25,737886
2023-12-15 00:00:00+00:00,14983.5,15131.5,14976.5,15064.5,641580
2023-12-18 00:00:00+00:00,15064.5,15218.25,15046.5,15184.0,447862
2023-12-19 00:00:00+00:00,15161.25,15273.75,15155.0,15267.25,487720
2023-12-20 00:00:00+00:00,15268.25,15317.75,15002.75,15010.5,643148
2023-12-21 00:00:00+00:00,15034.5,15214.5,15034.5,15200.75,631023
2023-12-22 00:00:00+00:00,15200.25,15285.75,15135.75,15224.25,478748
2023-12-26 00:00:00+00:00,15208.75,15355.5,15208.75,15327.75,286170
2023-12-27 00:00:00+00:00,15334.5,15377.25,15299.75,15357.5,417060
2023-12-28 00:00:00+00:00,15371.25,15409.5,15322.0,15334.75,353018
2023-12-29 00:00:00+00:00,15334.5,15375.25,15182.5,15267.75,460936
2024-01-02 00:00:00+00:00,15263.25,15282.75,14866.75,14964.25,634193
2024-01-03 00:00:00+00:00,14981.0,14981.5,14766.25,14782.25,668351
2024-01-04 00:00:00+00:00,14789.5,14831.5,14680.25,14689.25,551256
2024-01-05 00:00:00+00:00,14699.25,14821.5,14578.5,14704.5,620632
2024-01-08 00:00:00+00:00,14714.25,15055.5,14622.5,15048.0,537623
2024-01-09 00:00:00+00:00,15032.25,15112.75,14902.0,15074.5,597922
2024-01-10 00:00:00+00:00,15073.75,15227.25,15045.75,15189.5,544039
2024-01-11 00:00:00+00:00,15199.25,15301.25,14997.25,15210.5,748573
2024-01-12 00:00:00+00:00,15202.0,15286.75,15110.75,15213.5,587576
2024-01-15 00:00:00+00:00,15206.0,15268.5,15180.5,15213.5,102894
2024-01-16 00:00:00+00:00,15205.25,15278.0,15056.0,15210.75,703577
2024-01-17 00:00:00+00:00,15222.25,15226.25,14933.5,15114.0,705339
2024-01-18 00:00:00+00:00,15098.75,15370.0,15078.5,15354.25,836550
2024-01-19 00:00:00+00:00,15360.25,15715.5,15351.5,15682.75,743817
2024-01-22 00:00:00+00:00,15710.25,15829.25,15678.25,15702.75,625845
