Date,open,high,low,Adjusted_Close,volume
2024-01-23 00:00:00+00:00,15705.25,15802.5,15653.75,15775.5,500857
2024-01-24 00:00:00+00:00,15798.25,16037.75,15796.5,15865.25,711434
2024-01-25 00:00:00+00:00,15859.0,15996.25,15786.25,15878.75,702508
2024-01-26 00:00:00+00:00,15815.5,15876.25,15710.25,15771.25,626065
2024-01-29 00:00:00+00:00,15746.25,15960.5,15701.75,15950.25,560766
2024-01-30 00:00:00+00:00,15956.0,15980.0,15711.25,15832.75,547334
2024-01-31 00:00:00+00:00,15659.75,15728.25,15465.75,15486.5,803501
2024-02-01 00:00:00+00:00,15517.5,15891.0,15507.0,15681.0,697672
2024-02-02 00:00:00+00:00,15832.25,16019.75,15709.75,15977.0,750117
2024-02-05 00:00:00+00:00,15940.25,15989.75,15798.5,15944.25,614920
2024-02-06 00:00:00+00:00,15942.75,16013.25,15805.0,15904.25,617029
2024-02-07 00:00:00+00:00,15890.0,16119.75,15874.0,16086.0,603414
2024-02-08 00:00:00+00:00,16100.5,16140.75,16036.5,16112.5,465048
2024-02-09 00:00:00+00:00,16098.5,16315.25,16096.5,16283.5,490828
2024-02-12 00:00:00+00:00,16284.25,16365.75,16155.5,16209.25,533457
2024-02-13 00:00:00+00:00,16172.75,16207.5,15786.25,15921.0,842067
2024-02-14 00:00:00+00:00,15947.25,16131.25,15913.5,16125.25,682995
2024-02-15 00:00:00+00:00,16114.25,16212.5,16024.75,16157.0,653622
2024-02-16 00:00:00+00:00,16196.25,16270.25,15959.25,15988.25,733793
2024-02-19 00:00:00+00:00,15973.5,16051.75,15970.5,15988.25,95847
2024-02-20 00:00:00+00:00,16032.0,16037.25,15696.75,15851.5,783676
2024-02-21 00:00:00+00:00,15817.25,15967.25,15617.0,15781.0,717812
2024-02-22 00:00:00+00:00,15946.75,16331.25,15920.25,16291.75,745762
2024-02-23 00:00:00+00:00,16267.5,16389.0,16190.25,16235.25,651208
2024-02-26 00:00:00+00:00,16205.75,16303.75,16166.25,16221.25,520506
2024-02-27 00:00:00+00:00,16195.25,16284.5,16153.0,16265.25,563122
2024-02-28 00:00:00+00:00,16261.75,16264.0,16090.5,16159.5,546729
2024-02-29 00:00:00+00:00,16114.25,16353.75,16070.25,16327.0,671204
2024-03-01 00:00:00+00:00,16319.25,16617.0,16273.75,16582.5,627961
2024-03-04 00:00:00+00:00,16580.25,16622.0,16478.5,16506.25,560091
2024-03-05 00:00:00+00:00,16490.25,16496.25,16076.75,16174.5,785534
2024-03-06 00:00:00+00:00,16225.25,16418.5,16186.75,16288.5,797730
2024-03-07 00:00:00+00:00,16285.25,16604.25,16160.0,16560.5,740760
2024-03-08 00:00:00+00:00,16523.25,16680.75,16256.75,16291.0,977885
2024-03-11 00:00:00+00:00,16800.5,16808.75,16637.0,16715.25,570958
2024-03-12 00:00:00+00:00,16752.0,16990.0,16673.0,16976.25,676480
2024-03-13 00:00:00+00:00,16968.5,17005.75,16780.75,16827.5,687816
2024-03-14 00:00:00+00:00,16841.0,16927.25,16660.25,16770.75,786709
2024-03-15 00:00:00+00:00,16750.0,16821.75,16505.25,16557.75,671985
2024-03-18 00:00:00+00:00,16572.5,16880.0,16561.25,16730.5,644558
2024-03-19 00:00:00+00:00,16721.0,16788.25,16552.25,16769.0,653962
2024-03-20 00:00:00+00:00,16773.0,17044.0,16726.5,16978.75,608527
2024-03-21 00:00:00+00:00,17038.75,17208.0,17025.75,17060.75,599533
2024-03-22 00:00:00+00:00,17079.5,17125.0,16991.0,17073.75,505243
2024-03-25 00:00:00+00:00,17066.0,17100.25,16913.75,17012.5,452041
2024-03-26 00:00:00+00:00,17030.25,17118.0,16938.25,16948.0,511034
2024-03-27 00:00:00+00:00,16976.5,17070.75,16877.5,17002.75,594456
2024-03-28 00:00:00+00:00,17004.0,17037.75,16946.5,16974.0,505512
2024-04-01 00:00:00+00:00,17002.0,17111.0,16913.5,16996.25,562748
2024-04-02 00:00:00+00:00,16996.25,17010.0,16700.5,16829.0,606699
2024-04-03 00:00:00+00:00,16844.0,16950.75,16731.5,16872.25,587654
2024-04-04 00:00:00+00:00,16887.5,17067.0,16554.25,16575.75,761860
2024-04-05 00:00:00+00:00,16585.25,16907.25,16550.5,16799.75,795926
2024-04-08 00:00:00+00:00,16847.25,16875.0,16736.5,16794.0,521042
2024-04-09 00:00:00+00:00,16813.75,16906.25,16659.75,16858.75,690981
2024-04-10 00:00:00+00:00,16880.0,16973.25,16552.5,16695.75,862743
2024-04-11 00:00:00+00:00,16683.0,17017.75,16587.0,16984.0,718057
2024-04-12 00:00:00+00:00,16985.25,17006.75,16619.25,16678.25,770507
2024-04-15 00:00:00+00:00,16650.0,16849.75,16340.5,16375.25,788234
2024-04-16 00:00:00+00:00,16378.0,16487.0,16291.0,16380.25,759116
2024-04-17 00:00:00+00:00,16396.0,16467.5,16114.25,16157.5,834573
2024-04-18 00:00:00+00:00,16168.75,16269.75,16005.25,16046.25,749579
2024-04-19 00:00:00+00:00,16029.75,16052.25,15612.25,15679.75,1012254
2024-04-22 00:00:00+00:00,15727.25,15947.0,15647.5,15849.0,633570
2024-04-23 00:00:00+00:00,15851.25,16165.0,15785.25,16105.75,592767
2024-04-24 00:00:00+00:00,16181.0,16294.5,15980.75,16163.5,659877
2024-04-25 00:00:00+00:00,15949.0,16326.5,15807.25,16066.5,808604
2024-04-26 00:00:00+00:00,16307.25,16400.5,16167.25,16344.75,620291
2024-04-29 00:00:00+00:00,16363.75,16448.0,16290.25,16403.25,525402
2024-04-30 00:00:00+00:00,16417.5,16419.25,15972.5,16070.25,666937
2024-05-01 00:00:00+00:00,15961.5,16292.25,15898.25,15937.25,780825
2024-05-02 00:00:00+00:00,15986.0,16254.25,15885.25,16148.75,627153
2024-05-03 00:00:00+00:00,16243.25,16549.25,16218.5,16499.75,546752
2024-05-06 00:00:00+00:00,16546.5,16700.25,16482.75,16694.5,389298
2024-05-07 00:00:00+00:00,16688.5,16765.25,16650.0,16698.5,464788
2024-05-08 00:00:00+00:00,16693.0,16741.25,16571.5,16685.5,450639
2024-05-09 00:00:00+00:00,16659.75,16739.25,16602.75,16713.5,468858
2024-05-10 00:00:00+00:00,16725.0,16847.0,16687.5,16754.0,469407
2024-05-13 00:00:00+00:00,16737.0,16835.25,16727.75,16794.5,405279
2024-05-14 00:00:00+00:00,16781.0,16932.0,16664.5,16914.0,548471
2024-05-15 00:00:00+00:00,16908.75,17206.0,16892.0,17190.75,596207
2024-05-16 00:00:00+00:00,17192.25,17259.75,17132.25,17149.0,542065
2024-05-17 00:00:00+00:00,17141.0,17185.75,17044.0,17134.25,482282
2024-05-20 00:00:00+00:00,17132.5,17293.5,17132.0,17262.0,465347
2024-05-21 00:00:00+00:00,17245.0,17307.75,17177.0,17298.25,421571
2024-05-22 00:00:00+00:00,17297.25,17390.0,17183.25,17285.75,570288
2024-05-23 00:00:00+00:00,17359.5,17522.25,17120.5,17195.25,843252
2024-05-24 00:00:00+00:00,17183.0,17425.0,17179.0,17375.0,538134
2024-05-27 00:00:00+00:00,17373.75,17455.0,17332.5,17375.0,72790
2024-05-28 00:00:00+00:00,17449.5,17479.5,17318.5,17439.5,562188
2024-05-29 00:00:00+00:00,17448.5,17448.75,17239.0,17301.75,566765
2024-05-30 00:00:00+00:00,17252.0,17286.0,17045.25,17105.5,611110
2024-05-31 00:00:00+00:00,17089.75,17167.25,16740.25,17090.0,817453
2024-06-03 00:00:00+00:00,17089.25,17254.5,16934.75,17145.25,660094
2024-06-04 00:00:00+00:00,17161.5,17252.25,17010.25,17200.0,608672
2024-06-05 00:00:00+00:00,17210.0,17589.5,17195.25,17573.25,564415
2024-06-06 00:00:00+00:00,17588.5,17623.5,17516.25,17559.25,514699
2024-06-07 00:00:00+00:00,17563.0,17654.0,17439.0,17536.75,603173
2024-06-10 00:00:00+00:00,18018.25,18118.0,17972.75,18102.25,3188
2024-06-11 00:00:00+00:00,18095.5,18250.0,17988.0,18236.25,5658
2024-06-12 00:00:00+00:00,18236.5,18611.25,18228.5,18496.0,15331
2024-06-13 00:00:00+00:00,18597.0,18689.75,18500.25,18603.5,68820
2024-06-14 00:00:00+00:00,18603.25,18698.75,18503.25,18685.25,178533
2024-06-17 00:00:00+00:00,18694.5,19011.0,18643.75,18932.5,504018
2024-06-18 00:00:00+00:00,18932.75,19010.25,18866.75,18936.0,489241
2024-06-19 00:00:00+00:00,18944.25,18992.25,18936.0,18936.0,66883
2024-06-20 00:00:00+00:00,18971.75,19110.75,18698.0,18771.25,784259
2024-06-21 00:00:00+00:00,18783.0,18825.75,18654.0,18722.5,573754
2024-06-24 00:00:00+00:00,18754.5,18770.0,18467.75,18490.5,676449
2024-06-25 00:00:00+00:00,18495.75,18721.0,18465.75,18712.0,566404
2024-06-26 00:00:00+00:00,18712.75,18810.25,18640.75,18752.25,584733
2024-06-27 00:00:00+00:00,18685.75,18856.5,18614.0,18779.25,579644
2024-06-28 00:00:00+00:00,18803.0,19013.0,18646.0,18667.0,737662
2024-07-01 00:00:00+00:00,18709.75,18813.75,18551.5,18791.75,631947
2024-07-02 00:00:00+00:00,18785.5,18999.0,18649.75,18995.0,607545
2024-07-03 00:00:00+00:00,18980.75,19175.0,18944.75,19151.25,389641
2024-07-04 00:00:00+00:00,19159.0,19160.25,19109.5,19151.25,52694
2024-07-05 00:00:00+00:00,19121.0,19379.25,19100.75,19360.5,539056
2024-07-08 00:00:00+00:00,19331.25,19427.75,19319.0,19399.5,490382
2024-07-09 00:00:00+00:00,19420.75,19511.5,19355.5,19418.25,564262
2024-07-10 00:00:00+00:00,19425.75,19656.5,19424.25,19639.5,563663
2024-07-11 00:00:00+00:00,19635.25,19723.5,19117.0,19181.5,890381
2024-07-12 00:00:00+00:00,19172.5,19480.75,19074.75,19263.75,712780
2024-07-15 00:00:00+00:00,19319.75,19536.75,19246.0,19323.5,693346
2024-07-16 00:00:00+00:00,19367.75,19424.25,19204.25,19337.75,622766
2024-07-17 00:00:00+00:00,19330.75,19337.5,18705.5,18737.25,835039
2024-07-18 00:00:00+00:00,18764.0,18902.25,18498.5,18639.0,951860
2024-07-19 00:00:00+00:00,18694.75,18719.5,18393.75,18452.75,763223
2024-07-22 00:00:00+00:00,18488.75,18784.5,18458.5,18740.75,645159
2024-07-23 00:00:00+00:00,18721.75,18824.5,18608.0,18664.75,593769
2024-07-24 00:00:00+00:00,18622.75,18622.75,17908.5,17943.0,822747
2024-07-25 00:00:00+00:00,17999.75,18130.25,17623.0,17732.0,970328
2024-07-26 00:00:00+00:00,17742.75,18037.5,17734.75,17914.25,687457
2024-07-29 00:00:00+00:00,17911.5,18117.0,17853.0,17949.0,591523
2024-07-30 00:00:00+00:00,17956.75,18059.5,17464.75,17676.0,731539
2024-07-31 00:00:00+00:00,17605.5,18387.75,17601.5,18245.0,744801
2024-08-01 00:00:00+00:00,18333.0,18456.75,17593.75,17763.0,900049
2024-08-02 00:00:00+00:00,17696.25,17719.5,17125.5,17296.0,823210
2024-08-05 00:00:00+00:00,17129.75,17129.75,16090.75,16753.0,921700
2024-08-06 00:00:00+00:00,16905.5,17223.0,16705.75,16918.75,682966
2024-08-07 00:00:00+00:00,16772.75,17298.25,16576.0,16706.25,707286
2024-08-08 00:00:00+00:00,16612.75,17333.25,16481.5,17265.0,649782
2024-08-09 00:00:00+00:00,17290.0,17414.25,17122.75,17355.75,494481
2024-08-12 00:00:00+00:00,17329.75,17505.0,17254.75,17379.25,464243
2024-08-13 00:00:00+00:00,17388.0,17862.25,17368.25,17844.0,489902
2024-08-14 00:00:00+00:00,17839.0,17943.25,17665.25,17854.75,542881
2024-08-15 00:00:00+00:00,17882.25,18343.0,17840.25,18321.0,516216
2024-08-16 00:00:00+00:00,18310.0,18422.75,18187.25,18345.5,449986
2024-08-19 00:00:00+00:00,18368.75,18611.5,18265.0,18597.5,424458
2024-08-20 00:00:00+00:00,18597.5,18670.75,18482.75,18549.25,479342
2024-08-21 00:00:00+00:00,18542.75,18721.5,18511.25,18649.25,473242
2024-08-22 00:00:00+00:00,18661.0,18765.0,18281.75,18318.0,621620
2024-08-23 00:00:00+00:00,18361.25,18644.0,18331.5,18530.5,574212
2024-08-26 00:00:00+00:00,18527.5,18586.0,18245.25,18331.0,467882
2024-08-27 00:00:00+00:00,18298.5,18434.0,18181.25,18393.5,433128
2024-08-28 00:00:00+00:00,18375.25,18430.75,17967.0,18155.5,530615
2024-08-29 00:00:00+00:00,17956.75,18433.25,17880.0,18133.0,660817
2024-08-30 00:00:00+00:00,18185.5,18372.5,18110.25,18362.75,484108
2024-09-02 00:00:00+00:00,18338.75,18410.0,18250.75,18362.75,71521
2024-09-03 00:00:00+00:00,18386.25,18422.75,17650.75,17746.25,615795
2024-09-04 00:00:00+00:00,17733.5,17854.5,17565.5,17702.25,576119
2024-09-05 00:00:00+00:00,17705.5,17890.25,17567.0,17703.25,577824
2024-09-06 00:00:00+00:00,17660.75,17712.0,17079.5,17198.0,710853
2024-09-09 00:00:00+00:00,17139.75,17474.25,17125.75,17432.0,524709
2024-09-10 00:00:00+00:00,17466.75,17618.25,17322.0,17603.75,528811
2024-09-11 00:00:00+00:00,17577.5,18033.25,17286.75,18010.75,710142
2024-09-12 00:00:00+00:00,17981.25,18223.25,17924.75,18187.0,563372
2024-09-13 00:00:00+00:00,18159.25,18317.0,18138.0,18270.0,416582
2024-09-16 00:00:00+00:00,18675.5,18726.5,18471.5,18607.75,265970
2024-09-17 00:00:00+00:00,18597.5,18792.75,18517.0,18618.25,411071
2024-09-18 00:00:00+00:00,18629.25,18842.5,18500.5,18523.0,507619
2024-09-19 00:00:00+00:00,18591.25,19145.5,18579.25,19030.5,564439
2024-09-20 00:00:00+00:00,19008.5,19026.5,18802.5,18970.75,468333
2024-09-23 00:00:00+00:00,18982.5,19106.5,18897.75,19022.5,391341
2024-09-24 00:00:00+00:00,19005.75,19157.25,18895.5,19110.25,449958
2024-09-25 00:00:00+00:00,19126.25,19213.5,19006.75,19134.5,396198
2024-09-26 00:00:00+00:00,19184.5,19480.5,19130.5,19288.75,502675
2024-09-27 00:00:00+00:00,19287.5,19338.25,19115.5,19164.0,429188
2024-09-30 00:00:00+00:00,19141.0,19229.5,18998.5,19203.75,502074
2024-10-01 00:00:00+00:00,19176.75,19274.25,18760.5,18917.5,649871
2024-10-02 00:00:00+00:00,18917.75,19032.75,18776.0,18952.25,470924
2024-10-03 00:00:00+00:00,18998.0,19056.25,18794.5,18932.75,521135
2024-10-04 00:00:00+00:00,18908.0,19206.25,18884.0,19169.75,551865
2024-10-07 00:00:00+00:00,19162.5,19209.75,18890.5,18935.25,443310
2024-10-08 00:00:00+00:00,18968.25,19272.0,18845.0,19241.0,436743
2024-10-09 00:00:00+00:00,19236.75,19425.25,19138.5,19406.0,414880
2024-10-10 00:00:00+00:00,19387.75,19450.75,19244.0,19372.25,443278
2024-10-11 00:00:00+00:00,19377.5,19436.75,19257.25,19392.5,379094
2024-10-14 00:00:00+00:00,19375.0,19622.5,19325.75,19561.75,385134
2024-10-15 00:00:00+00:00,19581.25,19601.75,19196.5,19284.5,509264
2024-10-16 00:00:00+00:00,19277.0,19341.0,19148.75,19292.0,411075
2024-10-17 00:00:00+00:00,19270.5,19537.25,19219.25,19310.5,525927
2024-10-18 00:00:00+00:00,19326.5,19472.25,19263.25,19426.0,378788
2024-10-21 00:00:00+00:00,19438.75,19497.0,19286.25,19462.0,444002
2024-10-22 00:00:00+00:00,19479.0,19544.75,19302.75,19484.5,465086
2024-10-23 00:00:00+00:00,19463.5,19485.0,19021.5,19163.0,606251
2024-10-24 00:00:00+00:00,19236.75,19371.0,19204.25,19322.75,456022
2024-10-25 00:00:00+00:00,19331.0,19649.75,19306.5,19441.25,570035
2024-10-28 00:00:00+00:00,19468.0,19619.0,19428.5,19439.5,426986
2024-10-29 00:00:00+00:00,19455.5,19702.75,19374.75,19639.0,488384
2024-10-30 00:00:00+00:00,19676.5,19731.0,19415.0,19477.25,511825
2024-10-31 00:00:00+00:00,19424.5,19438.25,18951.0,18964.25,675933
2024-11-01 00:00:00+00:00,19013.5,19230.5,18959.5,19095.75,538204
2024-11-04 00:00:00+00:00,19080.5,19191.0,18955.5,19028.5,513229
2024-11-05 00:00:00+00:00,19073.25,19328.0,18984.25,19284.25,442628
2024-11-06 00:00:00+00:00,19303.0,19877.75,19266.0,19836.5,618789
2024-11-07 00:00:00+00:00,19866.0,20195.5,19804.0,20167.25,455640
2024-11-08 00:00:00+00:00,20166.75,20207.5,20064.25,20173.75,395096
2024-11-11 00:00:00+00:00,20192.25,20283.25,20040.75,20160.25,450555
2024-11-12 00:00:00+00:00,20163.5,20194.25,19997.25,20132.0,502665
2024-11-13 00:00:00+00:00,20120.5,20211.0,19999.0,20102.0,524465
2024-11-14 00:00:00+00:00,20109.5,20132.75,19893.0,19954.25,545339
2024-11-15 00:00:00+00:00,19920.0,19924.0,19347.75,19436.25,673974
2024-11-18 00:00:00+00:00,19446.5,19666.75,19418.5,19576.0,519131
2024-11-19 00:00:00+00:00,19575.75,19735.0,19325.0,19710.25,545561
2024-11-20 00:00:00+00:00,19704.75,19785.75,19419.5,19691.5,610163
2024-11-21 00:00:00+00:00,19680.5,19848.25,19456.75,19772.0,692741
2024-11-22 00:00:00+00:00,19736.5,19822.5,19635.75,19792.25,537600
2024-11-25 00:00:00+00:00,19877.5,20023.5,19722.75,19822.75,534691
2024-11-26 00:00:00+00:00,19848.75,19967.25,19697.5,19936.0,496779
2024-11-27 00:00:00+00:00,19933.25,19961.5,19617.5,19755.5,512783
2024-11-28 00:00:00+00:00,19755.5,19852.0,19749.75,19755.5,54749
2024-11-29 00:00:00+00:00,19826.5,19960.0,19748.0,19936.0,282643
2024-12-02 00:00:00+00:00,19937.75,20202.25,19882.5,20160.5,468344
2024-12-03 00:00:00+00:00,20162.5,20271.5,20076.75,20224.0,439162
2024-12-04 00:00:00+00:00,20265.5,20491.0,20248.25,20479.0,454859
2024-12-05 00:00:00+00:00,20455.75,20509.75,20380.0,20415.75,412556
2024-12-06 00:00:00+00:00,20392.5,20611.75,20367.25,20599.25,448858
2024-12-09 00:00:00+00:00,20591.5,20648.75,20378.5,20426.25,507056
2024-12-10 00:00:00+00:00,20421.75,20549.25,20295.25,20347.75,528613
2024-12-11 00:00:00+00:00,20378.5,20762.5,20348.25,20736.0,530126
2024-12-12 00:00:00+00:00,20699.25,20715.0,20546.75,20593.75,490739
2024-12-13 00:00:00+00:00,20663.25,20850.5,20609.0,20738.25,562210
2024-12-16 00:00:00+00:00,21270.75,21658.75,21259.25,21616.75,259476
2024-12-17 00:00:00+00:00,21621.0,21634.5,21453.0,21523.25,453103
2024-12-18 00:00:00+00:00,21518.0,21596.5,20519.75,20710.5,642538
2024-12-19 00:00:00+00:00,20708.5,20906.5,20554.5,20587.75,689044
2024-12-20 00:00:00+00:00,20638.0,21021.0,20215.25,20775.25,840157
2024-12-23 00:00:00+00:00,20774.75,20985.5,20685.5,20962.0,502016
2024-12-24 00:00:00+00:00,20952.0,21258.5,20917.75,21237.25,256897
2024-12-26 00:00:00+00:00,21258.25,21320.0,21079.0,21216.75,398407
2024-12-27 00:00:00+00:00,21199.5,21216.75,20707.5,20907.25,555262
2024-12-30 00:00:00+00:00,20919.75,20951.5,20461.75,20625.0,516039
2024-12-31 00:00:00+00:00,20599.0,20733.5,20390.75,20435.25,469100
2025-01-02 00:00:00+00:00,20477.75,20699.25,20192.5,20376.25,658865
2025-01-03 00:00:00+00:00,20395.5,20768.0,20352.75,20725.25,479425
2025-01-06 00:00:00+00:00,20741.0,21105.5,20687.0,20953.25,562263
2025-01-07 00:00:00+00:00,20990.0,21014.75,20488.25,20568.5,632574
2025-01-08 00:00:00+00:00,20589.5,20657.0,20375.0,20569.5,626784
2025-01-09 00:00:00+00:00,20543.5,20569.5,20426.75,20569.5,77136
2025-01-10 00:00:00+00:00,20511.5,20581.25,20083.5,20224.75,691607
2025-01-13 00:00:00+00:00,20236.25,20245.75,19902.75,20156.0,606692
2025-01-14 00:00:00+00:00,20228.75,20352.5,19982.25,20128.25,664463
2025-01-15 00:00:00+00:00,20185.75,20661.5,20117.75,20609.0,543896
2025-01-16 00:00:00+00:00,20597.75,20776.0,20381.0,20458.5,586335
2025-01-17 00:00:00+00:00,20436.25,20891.25,20418.0,20803.5,580291
2025-01-20 00:00:00+00:00,20808.75,20987.5,20735.25,20803.5,155116
2025-01-21 00:00:00+00:00,20896.0,20992.25,20586.5,20918.25,499679
2025-01-22 00:00:00+00:00,21018.0,21302.25,20977.0,21209.25,486780
2025-01-23 00:00:00+00:00,21190.5,21259.25,21064.25,21247.0,466745
2025-01-24 00:00:00+00:00,21227.25,21287.0,21052.75,21120.0,519260
2025-01-27 00:00:00+00:00,20979.75,20979.75,19972.5,20467.25,1034721
2025-01-28 00:00:00+00:00,20552.0,20834.75,20368.25,20790.5,649287
2025-01-29 00:00:00+00:00,20767.75,20905.75,20575.75,20732.0,624948
2025-01-30 00:00:00+00:00,20756.5,20957.5,20628.25,20833.5,612638
2025-01-31 00:00:00+00:00,20888.75,21174.75,20742.5,20798.0,646029
2025-02-03 00:00:00+00:00,20408.75,20788.5,20151.75,20613.75,720963
